,Temp,PrecipitationAmount,Snow cover,DaylightHours,WindSpeed,DewPointTemp,VaporPressure,RelativeHumidity,SeaLevelPressure,LocalBarometricPressure,Weather,Cloud,Visibility
2022/3/2 1:00,10.8,0,0,0,2.4,1.9,7,54,1006.4,1001.3,2,,20
2022/3/2 2:00,10.3,0,0,0,2.2,1.9,7,56,1006.4,1001.3,2,,20
2022/3/2 3:00,9.9,0,0,0,5.9,1.8,7,57,1006.6,1001.4,2,,20
2022/3/2 4:00,9.4,0,0,0,3.2,1.8,7,59,1007.3,1002.1,2,,20
2022/3/2 5:00,9.6,0,0,0,3.2,2,7.1,59,1008.1,1002.9,2,,20
2022/3/2 6:00,10,0,0,0,2.8,0.9,6.5,53,1008.6,1003.4,4,,20
2022/3/2 7:00,10,0,0,0.2,3.8,0.6,6.4,52,1009.2,1004,2,,20
2022/3/2 8:00,11.3,0,0,1,2.4,0.1,6.2,46,1010.1,1005,2,,20
2022/3/2 9:00,12.4,0,0,1,2.9,-0.1,6,42,1010.7,1005.6,2,,20
2022/3/2 10:00,12.7,0,0,0.5,2.4,-0.5,5.9,40,1010.8,1005.7,4,,20
2022/3/2 11:00,13,0,0,0.3,3.2,-0.6,5.8,39,1010.6,1005.5,2,,20
2022/3/2 12:00,14.2,0,0,1,4.2,-1.4,5.5,34,1010,1004.9,2,,20
2022/3/2 13:00,13.6,0,0,0.6,3.5,-1.9,5.3,34,1009.2,1004.1,2,,20
2022/3/2 14:00,14,0,0,0.3,3.1,-2,5.3,33,1008.3,1003.2,4,,20
2022/3/2 15:00,14.6,0,0,0.4,2.2,-0.3,6,36,1008.3,1003.2,4,,20
2022/3/2 16:00,13.1,0,0,0.1,2.2,-0.5,5.9,39,1008,1002.9,4,,20
2022/3/2 17:00,13,0,0,0.1,2.4,2.6,7.3,49,1008.1,1003,4,,20
2022/3/2 18:00,12.4,0,0,0,5.2,5.8,9.2,64,1008.5,1003.4,4,,20
2022/3/2 19:00,11.9,0,0,0,3.9,6.2,9.5,68,1008.8,1003.7,4,,20
2022/3/2 20:00,11.2,0,0,0,2.4,6.8,9.8,74,1008.7,1003.6,4,,20
2022/3/2 21:00,10.9,0,0,0,1.4,6.9,9.9,76,1009,1003.9,4,,20
2022/3/2 22:00,10.6,0,0,0,2.6,8,10.7,84,1009.4,1004.2,10,,16.8
2022/3/2 23:00,9.8,0,0,0,3.5,6,9.3,77,1009.2,1004,4,,14.9
2022/3/3 0:00,9,0,0,0,4.5,6.3,9.5,83,1009.1,1003.9,2,,16.2
2022/3/3 1:00,8.6,0,0,0,4.7,5.7,9.2,82,1009.4,1004.2,2,,19
2022/3/3 2:00,8.4,0,0,0,4.4,6,9.4,85,1009.7,1004.5,4,,11.8
2022/3/3 3:00,8.3,0,0,0,2.6,4.7,8.5,78,1009.7,1004.5,4,,17.4
2022/3/3 4:00,7.8,0,0,0,2,4.4,8.4,79,1009.8,1004.6,4,,14.5
2022/3/3 5:00,7.4,0,0,0,1.6,4.4,8.3,81,1010.3,1005.1,2,,12.1
2022/3/3 6:00,7.2,0,0,0,1.5,4,8.1,80,1010.5,1005.3,4,,10.7
2022/3/3 7:00,7.4,0,0,0.2,1.9,4.2,8.2,80,1010.8,1005.6,2,,12.1
2022/3/3 8:00,8.1,0,0,0.2,1.6,4.7,8.5,79,1011.5,1006.3,4,,10.5
2022/3/3 9:00,8.6,0,0,0.5,1.9,4.1,8.2,73,1011.2,1006,2,,15
2022/3/3 10:00,10.5,0,0,0.5,2.1,4.9,8.6,68,1010.8,1005.6,2,,14.6
2022/3/3 11:00,11.3,0,0,1,3.3,3.8,8,60,1009.8,1004.7,2,,16.6
2022/3/3 12:00,13,0,0,1,3.4,4.4,8.4,56,1008.5,1003.4,2,,20
2022/3/3 13:00,14.2,0,0,1,3.4,3.9,8.1,50,1007.2,1002.1,2,,20
2022/3/3 14:00,14.5,0,0,1,2.2,2.1,7.1,43,1006.5,1001.4,2,,20
2022/3/3 15:00,15.6,0,0,1,3,3.7,8,45,1006.3,1001.3,2,,20
2022/3/3 16:00,14.3,0,0,1,3.3,6.2,9.5,58,1006.7,1001.6,2,,20
2022/3/3 17:00,13.5,0,0,1,2.7,5.7,9.1,59,1007.4,1002.3,2,,20
2022/3/3 18:00,12.7,0,0,0.1,1.2,5.6,9.1,62,1009,1003.9,10,,20
2022/3/3 19:00,10.7,0,0,0,10.2,-4.1,4.5,35,1010.8,1005.6,4,,20
2022/3/3 20:00,9.7,0,0,0,10.1,-3.9,4.6,38,1011.7,1006.5,2,,20
2022/3/3 21:00,8.8,0,0,0,8,-3.7,4.6,41,1012.4,1007.2,2,,20
2022/3/3 22:00,7.9,0,0,0,5.8,-3.6,4.7,44,1012.9,1007.7,2,,20
2022/3/3 23:00,7.3,0,0,0,5.7,-3.5,4.7,46,1013.3,1008.1,2,,20
2022/3/4 0:00,7.2,0,0,0,6,-4.2,4.5,44,1013.7,1008.5,2,,20
2022/3/4 1:00,7.1,0,0,0,5.7,-4.3,4.4,44,1014.8,1009.5,4,,20
2022/3/4 2:00,7.1,0,0,0,4.8,-5.2,4.1,41,1015.2,1009.9,4,,20
2022/3/4 3:00,6.8,0,0,0,4.2,-6.2,3.9,39,1015.8,1010.5,2,,20
2022/3/4 4:00,6.8,0,0,0,5.1,-6.2,3.9,39,1016.3,1011,4,,20
2022/3/4 5:00,6.7,0,0,0,2.3,-5.6,4,41,1017.1,1011.8,4,,20
2022/3/4 6:00,6.5,0,0,0,2.3,-5.5,4.1,42,1018,1012.7,4,,20
2022/3/4 7:00,6.4,0,0,0,2.5,-5.6,4,42,1018.9,1013.6,4,,20
2022/3/4 8:00,6.8,0,0,0,2.2,-4,4.5,46,1019.5,1014.2,4,,20
2022/3/4 9:00,7.4,0,0,0,2.9,-4.3,4.4,43,1019.6,1014.3,4,,20
2022/3/4 10:00,8.1,0,0,0.6,4,-4.3,4.4,41,1019.5,1014.2,4,,20
2022/3/4 11:00,8.6,0,0,0.6,3.6,-5.6,4,36,1018.9,1013.7,2,,20
2022/3/4 12:00,10.3,0,0,0.7,3,-6.5,3.8,30,1018.1,1012.9,2,,20
2022/3/4 13:00,10.7,0,0,0.7,2,-6.2,3.9,30,1017,1011.8,2,,20
2022/3/4 14:00,11.1,0,0,0.5,1.8,-4.1,4.5,34,1016,1010.8,4,,20
2022/3/4 15:00,11.9,0,0,0.9,2.7,-3.1,4.9,35,1015.6,1010.4,4,,20
2022/3/4 16:00,10.8,0,0,0.8,2.4,-1.9,5.3,41,1015,1009.8,4,,20
2022/3/4 17:00,10,0,0,0,2.4,-0.8,5.8,47,1015.1,1009.9,4,,20
2022/3/4 18:00,10.1,0,0,0,2.9,1.2,6.7,54,1015.1,1009.9,4,,20
2022/3/4 19:00,10,0,0,0,2.9,1.9,7,57,1015.4,1010.2,4,,20
2022/3/4 20:00,9.5,0,0,0,2.6,2.8,7.5,63,1015.1,1009.9,4,,20
2022/3/4 21:00,9.2,0,0,0,1.9,3,7.6,65,1015.1,1009.9,4,,20
2022/3/4 22:00,9.2,0,0,0,2.2,3.6,7.9,68,1014.3,1009.1,4,,20
2022/3/4 23:00,9,0,0,0,2.1,4.4,8.4,73,1013.2,1008,4,,20
2022/3/5 0:00,8.3,0,0,0,1,5.1,8.8,80,1012.8,1007.6,4,,20
2022/3/5 1:00,7.8,0,0,0,1.3,5.1,8.8,83,1012.1,1006.9,4,,20
2022/3/5 2:00,7.8,0,0,0,0.9,6.4,9.6,91,1011.5,1006.3,2,,10.2
2022/3/5 3:00,7,0,0,0,3.3,3.1,7.6,76,1010.5,1005.3,2,,20
2022/3/5 4:00,6.2,0,0,0,2.7,1.3,6.7,71,1010.3,1005.1,2,,20
2022/3/5 5:00,5.9,0,0,0,2.8,1.4,6.8,73,1010.5,1005.2,2,,20
2022/3/5 6:00,5.8,0,0,0,2.9,1.3,6.7,73,1010,1004.7,2,,20
2022/3/5 7:00,6,0,0,0.4,2.5,1.5,6.8,73,1009.8,1004.6,2,,20
2022/3/5 8:00,7.2,0,0,1,2,1.9,7,69,1009.6,1004.4,2,,20
2022/3/5 9:00,8.9,0,0,1,2.4,3.5,7.9,69,1008.7,1003.5,2,,14.8
2022/3/5 10:00,10.4,0,0,1,2.4,4.1,8.2,65,1007.4,1002.3,2,,12.1
2022/3/5 11:00,12.4,0,0,1,3.1,3.6,7.9,55,1005.8,1000.7,2,,15.4
2022/3/5 12:00,15.7,0,0,1,5.8,0.7,6.4,36,1004.1,999.1,2,,20
2022/3/5 13:00,16.6,0,0,1,6,1.5,6.8,36,1002.2,997.2,2,,20
2022/3/5 14:00,16.5,0,0,1,7.2,3.6,7.9,42,1001,996,2,,18.7
2022/3/5 15:00,17.3,0,0,1,8.7,1.7,6.9,35,999.6,994.6,2,,16.1
2022/3/5 16:00,17,0,0,1,8.2,1.8,7,36,999,994,2,,18.6
2022/3/5 17:00,15.8,0,0,1,10.2,2.6,7.4,41,998.9,993.9,2,,19
2022/3/5 18:00,15.2,0,0,0,8.2,2.7,7.4,43,999.5,994.5,2,,20
2022/3/5 19:00,14.8,0,0,0,7,2.7,7.4,44,999.6,994.6,2,,19.8
2022/3/5 20:00,14.6,0,0,0,6.3,1.2,6.6,40,999.6,994.6,2,,20
2022/3/5 21:00,14.2,0,0,0,5.4,1.2,6.6,41,999.9,994.9,2,,20
2022/3/5 22:00,13.3,0,0,0,4.1,0.3,6.3,41,1000.8,995.7,2,,20
2022/3/5 23:00,11.8,0,0,0,5.6,-0.7,5.8,42,1001.3,996.2,4,,20
2022/3/6 0:00,9.9,0,0,0,6.9,-2.1,5.2,43,1001.6,996.5,4,,20
2022/3/6 1:00,8.9,0,0,0,6.8,-2.4,5.1,45,1002.1,996.9,2,,20
2022/3/6 2:00,7.9,0,0,0,6.4,-3.9,4.6,43,1001.9,996.7,2,,20
2022/3/6 3:00,7.2,0,0,0,6.9,-4.8,4.3,42,1002,996.8,2,,20
2022/3/6 4:00,6.9,0,0,0,6.3,-6.4,3.8,38,1002.7,997.5,2,,20
2022/3/6 5:00,6.6,0,0,0,5.4,-8.1,3.3,34,1003.8,998.6,2,,20
2022/3/6 6:00,5.7,0,0,0,5.5,-8.6,3.2,35,1004.8,999.6,2,,20
2022/3/6 7:00,5.7,0,0,0.6,4.9,-8.9,3.1,34,1005.6,1000.4,2,,20
2022/3/6 8:00,7,0,0,1,3.6,-9.4,3,30,1006.2,1001,2,,20
2022/3/6 9:00,8.5,0,0,1,1.4,-10.9,2.7,24,1006.1,1000.9,2,,20
2022/3/6 10:00,10.3,0,0,1,3.8,-11.7,2.5,20,1005.9,1000.8,2,,20
2022/3/6 11:00,10.8,0,0,1,3.4,-10.6,2.7,21,1005.5,1000.4,2,,20
2022/3/6 12:00,11.3,0,0,0.9,4.4,-9.6,2.9,22,1005.4,1000.3,2,,20
2022/3/6 13:00,10.8,0,0,0.8,5.6,-9.5,3,23,1004.8,999.7,4,,20
2022/3/6 14:00,12,0,0,0.5,4.3,-7.4,3.5,25,1004.2,999.1,2,,20
2022/3/6 15:00,10.3,0,0,0.4,3,-8.9,3.1,25,1004.7,999.6,2,,20
2022/3/6 16:00,11.1,0,0,0.9,2.7,-7.2,3.6,27,1005,999.9,2,,20
2022/3/6 17:00,10.8,0,0,0.9,2.4,-4.4,4.4,34,1006,1000.9,2,,20
2022/3/6 18:00,8.8,0,0,0.5,6.6,-8.7,3.2,28,1007.3,1002.1,4,,20
2022/3/6 19:00,6.7,0,0,0,7,-5.6,4,41,1008.6,1003.4,2,,20
2022/3/6 20:00,6.2,0,0,0,4.8,-5.7,4,42,1008.8,1003.6,2,,20
2022/3/6 21:00,6.3,0,0,0,4.3,-8,3.3,35,1009.9,1004.7,2,,20
2022/3/6 22:00,6.1,0,0,0,4.6,-7.8,3.4,36,1010.6,1005.4,2,,20
2022/3/6 23:00,5.7,0,0,0,3.5,-8.6,3.2,35,1010.9,1005.6,2,,20
2022/3/7 0:00,5.5,0,0,0,3.6,-8.7,3.2,35,1011.3,1006,2,,20
2022/3/7 1:00,5.1,0,0,0,3.5,-8.7,3.2,36,1011.5,1006.2,2,,20
2022/3/7 2:00,5,0,0,0,3.4,-8.1,3.3,38,1011.6,1006.3,2,,20
2022/3/7 3:00,4.9,0,0,0,3.3,-8.9,3.1,36,1012.1,1006.8,2,,20
2022/3/7 4:00,4.7,0,0,0,2.6,-9.1,3.1,36,1012.8,1007.5,2,,20
2022/3/7 5:00,4.2,0,0,0,1.5,-9.2,3.1,37,1013.1,1007.8,2,,20
2022/3/7 6:00,3.5,0,0,0,3.2,-8.5,3.2,41,1013.6,1008.3,2,,20
2022/3/7 7:00,4.8,0,0,0.8,1.8,-10.1,2.8,33,1014.2,1008.9,2,,20
2022/3/7 8:00,6.5,0,0,1,0.5,-8.2,3.3,34,1014.6,1009.3,2,,20
2022/3/7 9:00,9,0,0,1,2.9,-9,3.1,27,1014.5,1009.3,2,,20
2022/3/7 10:00,10.1,0,0,1,4.6,-9.5,3,24,1014.8,1009.6,2,,20
2022/3/7 11:00,11.2,0,0,1,3.7,-8.6,3.2,24,1015.2,1010,2,,20
2022/3/7 12:00,11.7,0,0,1,1.5,-8.7,3.2,23,1014.9,1009.7,2,,20
2022/3/7 13:00,12.4,0,0,1,1.4,-9.3,3,21,1014.2,1009.1,2,,20
2022/3/7 14:00,11.5,0,0,1,5.1,-5.9,3.9,29,1014.7,1009.5,2,,20
2022/3/7 15:00,11.3,0,0,1,4.7,-8.5,3.2,24,1014.7,1009.5,2,,20
2022/3/7 16:00,11.2,0,0,0.4,2.3,-8.6,3.2,24,1014.6,1009.4,4,,20
2022/3/7 17:00,10.8,0,0,0.7,2.5,-7.9,3.4,26,1014.8,1009.6,2,,20
2022/3/7 18:00,10.2,0,0,0.1,2.3,-8.9,3.1,25,1015.2,1010,2,,20
2022/3/7 19:00,10.2,0,0,0,1,-8.9,3.1,25,1015.9,1010.7,4,,20
2022/3/7 20:00,9.5,0,0,0,1.8,-7.2,3.6,30,1016.3,1011.1,4,,20
2022/3/7 21:00,9,0,0,0,1.7,-3.5,4.7,41,1016.4,1011.2,4,,20
2022/3/7 22:00,9.2,0,0,0,2.3,0.4,6.3,54,1016.9,1011.7,4,,20
2022/3/7 23:00,8.8,0,0,0,3.6,-5.1,4.2,37,1016.8,1011.6,4,,20
2022/3/8 0:00,8,0,0,0,3.6,-5.1,4.2,39,1016.6,1011.4,10,,20
2022/3/8 1:00,7.5,0,0,0,4.3,-4.9,4.3,41,1016.7,1011.4,4,,20
2022/3/8 2:00,7.3,0,0,0,3.6,-3.8,4.6,45,1016.6,1011.3,10,,20
2022/3/8 3:00,6.8,0,0,0,4.2,-3.7,4.6,47,1016.4,1011.1,4,,20
2022/3/8 4:00,6.6,0,0,0,5.5,-2.8,5,51,1016.4,1011.1,10,,20
2022/3/8 5:00,5.9,0,0,0,4.8,-2.2,5.2,56,1016.7,1011.4,11,,20
2022/3/8 6:00,5.5,0,0,0,5.1,-1,5.7,63,1017.1,1011.8,10,,20
2022/3/8 7:00,5.3,0,0,0,5.2,0.5,6.3,71,1017.3,1012,10,,20
2022/3/8 8:00,5.3,0,0,0,5.5,0.5,6.3,71,1017.5,1012.2,10,,20
2022/3/8 9:00,5.3,0,0,0,5.3,0.9,6.5,73,1017.6,1012.3,10,,20
2022/3/8 10:00,5.9,0,0,0,6.3,1.8,7,75,1017.5,1012.2,10,,20
2022/3/8 11:00,5.9,0,0,0,5.2,2.2,7.2,77,1017.5,1012.2,10,,18.1
2022/3/8 12:00,6,0,0,0,4.9,2.1,7.1,76,1016.7,1011.4,4,,18.8
2022/3/8 13:00,6.5,0,0,0,4.6,2.6,7.4,76,1015.9,1010.6,4,,17.8
2022/3/8 14:00,7,0,0,0,3.5,2.7,7.4,74,1015.4,1010.1,4,,15.4
2022/3/8 15:00,7.2,0,0,0,4.1,3.1,7.6,75,1015.4,1010.1,4,,14.9
2022/3/8 16:00,7.5,0,0,0,2.5,3.6,7.9,76,1015.3,1010.1,4,,18.1
2022/3/8 17:00,7.5,0,0,0,3.2,3.6,7.9,76,1016,1010.8,4,,20
2022/3/8 18:00,7.6,0,0,0,2.9,3.7,7.9,76,1016.7,1011.4,4,,18.4
2022/3/8 19:00,7.6,0,0,0,2.9,3.7,7.9,76,1017.6,1012.3,4,,20
2022/3/8 20:00,7.7,0,0,0,3.4,3.2,7.7,73,1018.1,1012.8,4,,20
2022/3/8 21:00,7.6,0,0,0,2.4,3.7,7.9,76,1018.4,1013.1,4,,20
2022/3/8 22:00,7.6,0,0,0,2.5,3.7,7.9,76,1018.6,1013.3,4,,17.4
2022/3/8 23:00,7.4,0,0,0,1.7,3.6,7.9,77,1018.5,1013.2,4,,19.8
2022/3/9 0:00,7,0,0,0,2.4,3.8,8,80,1018.3,1013,4,,19.6
2022/3/9 1:00,6.5,0,0,0,1.6,3.5,7.8,81,1018.7,1013.4,2,,15.4
2022/3/9 2:00,5.9,0,0,0,2.4,2,7.1,76,1018.6,1013.3,2,,20
2022/3/9 3:00,5.6,0,0,0,1.4,1.5,6.8,75,1018.5,1013.2,2,,20
2022/3/9 4:00,5.3,0,0,0,3.2,1.1,6.6,74,1019.1,1013.8,2,,20
2022/3/9 5:00,5.3,0,0,0,2.7,1.1,6.6,74,1019.4,1014.1,2,,20
2022/3/9 6:00,5.4,0,0,0,2.7,1.3,6.7,75,1020.1,1014.8,2,,20
2022/3/9 7:00,5.2,0,0,0.5,3.7,1.5,6.8,77,1020.8,1015.5,2,,20
2022/3/9 8:00,6.5,0,0,1,2.9,1,6.6,68,1021.3,1016,2,,17.9
2022/3/9 9:00,8.1,0,0,1,2.7,-2,5.3,49,1021.3,1016,2,,20
2022/3/9 10:00,9.5,0,0,1,2.7,-2.1,5.2,44,1021,1015.8,2,,20
2022/3/9 11:00,10.6,0,0,1,2,-1.8,5.4,42,1020.5,1015.3,2,,20
2022/3/9 12:00,11.1,0,0,1,3.9,-0.4,5.9,45,1019.8,1014.6,2,,20
2022/3/9 13:00,11.4,0,0,1,4,-0.4,5.9,44,1019.2,1014,2,,20
2022/3/9 14:00,11.7,0,0,1,3.9,-1.1,5.6,41,1018.8,1013.6,2,,20
2022/3/9 15:00,12.4,0,0,1,3.9,-1.2,5.6,39,1018.8,1013.6,2,,20
2022/3/9 16:00,11.4,0,0,0.6,4.3,-0.4,5.9,44,1018.7,1013.5,2,,20
2022/3/9 17:00,11.3,0,0,0,3.4,-1.1,5.6,42,1019,1013.8,4,,20
2022/3/9 18:00,10.3,0,0,0,4.6,1.9,7,56,1019.4,1014.2,4,,20
2022/3/9 19:00,9.9,0,0,0,3.8,2,7.1,58,1020.1,1014.9,4,,20
2022/3/9 20:00,9.2,0,0,0,4.1,0.1,6.2,53,1021.2,1016,4,,20
2022/3/9 21:00,8.5,0,0,0,4.5,0.5,6.3,57,1021.6,1016.3,2,,20
2022/3/9 22:00,8.1,0,0,0,2.4,0.6,6.4,59,1022,1016.7,2,,20
2022/3/9 23:00,7.7,0,0,0,1.7,0.7,6.4,61,1022.1,1016.8,2,,20
2022/3/10 0:00,7.5,0,0,0,3.4,-0.2,6,58,1022.1,1016.8,2,,20
2022/3/10 1:00,6.8,0,0,0,3.6,0.1,6.1,62,1022.2,1016.9,2,,20
2022/3/10 2:00,6.6,0,0,0,3.1,0.9,6.5,67,1021.8,1016.5,2,,20
2022/3/10 3:00,5.8,0,0,0,2.3,1,6.5,71,1021.9,1016.6,2,,20
2022/3/10 4:00,5.5,0,0,0,2.7,0.7,6.4,71,1022.3,1017,2,,20
2022/3/10 5:00,5.5,0,0,0,1.8,0.1,6.1,68,1022.5,1017.2,2,,20
2022/3/10 6:00,5.5,0,0,0,1.7,0.3,6.2,69,1022.9,1017.6,2,,20
2022/3/10 7:00,5.9,0,0,0.6,2.4,0.5,6.3,68,1023.5,1018.2,2,,20
2022/3/10 8:00,7.1,0,0,1,3,0.3,6.3,62,1023.9,1018.6,2,,20
2022/3/10 9:00,8.8,0,0,1,2.6,-0.5,5.9,52,1023.6,1018.3,2,,20
2022/3/10 10:00,10.6,0,0,1,2.5,0.4,6.3,49,1023.3,1018.1,2,,20
2022/3/10 11:00,11.7,0,0,1,3.3,0.2,6.2,45,1022.7,1017.5,2,,20
2022/3/10 12:00,12,0,0,1,2.8,-0.2,6,43,1022.1,1016.9,2,,20
2022/3/10 13:00,12.8,0,0,1,3.4,-2.7,5,34,1021.3,1016.1,2,,20
2022/3/10 14:00,13.2,0,0,1,2.5,-1.5,5.5,36,1021,1015.8,2,,20
2022/3/10 15:00,13.8,0,0,1,3.4,-1.4,5.5,35,1020.9,1015.7,2,,20
2022/3/10 16:00,13.5,0,0,1,2.9,-0.2,6,39,1020.9,1015.7,2,,20
2022/3/10 17:00,12.8,0,0,1,2.4,0.9,6.5,44,1021.1,1015.9,2,,20
2022/3/10 18:00,11.8,0,0,0.1,2.8,2.3,7.2,52,1021.3,1016.1,2,,20
2022/3/10 19:00,11.2,0,0,0,3.2,3.5,7.8,59,1021.8,1016.6,2,,20
2022/3/10 20:00,11.4,0,0,0,3.1,3.7,8,59,1022.2,1017,4,,20
2022/3/10 21:00,11,0,0,0,1.5,4.2,8.3,63,1022.3,1017.1,2,,20
2022/3/10 22:00,9.6,0,0,0,2,5.2,8.8,74,1022.4,1017.2,2,,20
2022/3/10 23:00,9.1,0,0,0,2.5,4.7,8.6,74,1022.3,1017,2,,20
2022/3/11 0:00,9.1,0,0,0,1.5,5.5,9,78,1022.1,1016.9,2,,19.7
2022/3/11 1:00,8.9,0,0,0,1.7,4.9,8.7,76,1022.2,1016.9,2,,20
2022/3/11 2:00,9,0,0,0,4,4.4,8.4,73,1021.7,1016.5,4,,17.5
2022/3/11 3:00,7.8,0,0,0,3.3,2.5,7.3,69,1021.5,1016.2,2,,20
2022/3/11 4:00,7,0,0,0,3.8,2.7,7.4,74,1021.7,1016.4,2,,15.7
2022/3/11 5:00,6.7,0,0,0,3.8,2.2,7.2,73,1021.9,1016.6,2,,17.5
2022/3/11 6:00,6.4,0,0,0,3.2,2.3,7.2,75,1022.3,1017,2,,17
2022/3/11 7:00,6.9,0,0,0.5,2.3,2.2,7.2,72,1022.5,1017.2,2,,14.5
2022/3/11 8:00,8.1,0,0,1,2.1,2.4,7.2,67,1022.3,1017,2,,13.4
2022/3/11 9:00,9.6,0,0,1,2,2.7,7.4,62,1022.1,1016.9,2,,10.7
2022/3/11 10:00,11.5,0,0,1,1.6,3.3,7.7,57,1021.3,1016.1,2,,10.5
2022/3/11 11:00,13.1,0,0,1,2.6,4.3,8.3,55,1020.4,1015.2,2,,10.5
2022/3/11 12:00,13.6,0,0,1,3.1,5,8.7,56,1019.1,1014,2,,13.3
2022/3/11 13:00,17.6,0,0,1,4.7,5.6,9.1,45,1017.7,1012.6,2,,20
2022/3/11 14:00,17.4,0,0,1,7.2,5.7,9.1,46,1016.6,1011.5,2,,20
2022/3/11 15:00,17.5,0,0,1,7.3,6.1,9.4,47,1015.7,1010.6,2,,20
2022/3/11 16:00,16.8,0,0,1,6.3,6.9,9.9,52,1015,1009.9,2,,20
2022/3/11 17:00,16.1,0,0,1,6.1,5.4,9,49,1014.9,1009.8,2,,20
2022/3/11 18:00,15.4,0,0,0.1,5.6,1.5,6.8,39,1015,1009.9,2,,20
